nohup: ignoring input
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:300: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
/usr/local/Ascend/ascend-toolkit/8.2.RC1/python/site-packages/tbe/tvm/contrib/ccec.py:866: DeprecationWarning: invalid escape sequence '\L'
  if not dirpath.find("AppData\Local\Temp"):
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/classifier/transdata/transdata_classifier.py:222: DeprecationWarning: invalid escape sequence '\B'
  """
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/unify_schedule/vector/transdata/common/graph/transdata_graph_info.py:143: DeprecationWarning: invalid escape sequence '\c'
  """
##########################################
Inference mode without Lvr_head!!!
##########################################

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.88s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.33s/it]
/home/ma-user/work/lbx/lvr-main/evaluation/evaluation.py:287: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/ma-user/work/lbx/lvr-main/evaluation/MMVP/results/decoding_by_steps/_home_ma-user_work_lbx_lvr-main_stage1_checkpoints_checkpoint-2500/steps004.json' mode='w+' encoding='UTF-8'>
  json.dump(result,open(out_file,'w+'),indent=2)

================================================================================================================================
Evaluating model:
/home/ma-user/work/lbx/lvr-main/stage1_checkpoints/checkpoint-2500 
================================================================================================================================

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< MMVP evaluation >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Evaluating MMVP with decoding strategy: steps
Steps: 4 - Accuracy: 181/300 = 60.33

Evaluating MMVP, decoding by steps=8:   0%|          | 0/300 [00:00<?, ?it/s]
Evaluating MMVP, decoding by steps=8:   0%|          | 1/300 [00:03<19:00,  3.82s/it]
Evaluating MMVP, decoding by steps=8:   1%|          | 2/300 [00:05<12:29,  2.52s/it]
Evaluating MMVP, decoding by steps=8:   1%|          | 3/300 [00:06<10:16,  2.07s/it]
Evaluating MMVP, decoding by steps=8:   1%|▏         | 4/300 [00:08<09:15,  1.88s/it]
Evaluating MMVP, decoding by steps=8:   2%|▏         | 5/300 [00:10<08:42,  1.77s/it]
Evaluating MMVP, decoding by steps=8:   2%|▏         | 6/300 [00:11<08:20,  1.70s/it]
Evaluating MMVP, decoding by steps=8:   2%|▏         | 7/300 [00:13<08:07,  1.66s/it]
Evaluating MMVP, decoding by steps=8:   3%|▎         | 8/300 [00:14<07:56,  1.63s/it]
Evaluating MMVP, decoding by steps=8:   3%|▎         | 9/300 [00:16<07:47,  1.61s/it]
Evaluating MMVP, decoding by steps=8:   3%|▎         | 10/300 [00:17<07:42,  1.60s/it]
Evaluating MMVP, decoding by steps=8:   4%|▎         | 11/300 [00:19<07:38,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   4%|▍         | 12/300 [00:21<07:35,  1.58s/it]
Evaluating MMVP, decoding by steps=8:   4%|▍         | 13/300 [00:22<07:36,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   5%|▍         | 14/300 [00:24<07:33,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   5%|▌         | 15/300 [00:25<07:31,  1.58s/it]
Evaluating MMVP, decoding by steps=8:   5%|▌         | 16/300 [00:27<07:30,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   6%|▌         | 17/300 [00:29<07:30,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   6%|▌         | 18/300 [00:30<07:28,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   6%|▋         | 19/300 [00:32<07:27,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   7%|▋         | 20/300 [00:33<07:26,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   7%|▋         | 21/300 [00:35<07:22,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   7%|▋         | 22/300 [00:36<07:20,  1.58s/it]
Evaluating MMVP, decoding by steps=8:   8%|▊         | 23/300 [00:38<07:21,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   8%|▊         | 24/300 [00:40<07:20,  1.60s/it]
Evaluating MMVP, decoding by steps=8:   8%|▊         | 25/300 [00:41<07:18,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   9%|▊         | 26/300 [00:43<07:17,  1.60s/it]
Evaluating MMVP, decoding by steps=8:   9%|▉         | 27/300 [00:44<07:14,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   9%|▉         | 28/300 [00:46<07:14,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  10%|▉         | 29/300 [00:48<07:13,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  10%|█         | 30/300 [00:49<07:13,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  10%|█         | 31/300 [00:51<07:09,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  11%|█         | 32/300 [00:52<07:07,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  11%|█         | 33/300 [00:54<07:07,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  11%|█▏        | 34/300 [00:56<07:06,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  12%|█▏        | 35/300 [00:57<07:05,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  12%|█▏        | 36/300 [00:59<07:01,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  12%|█▏        | 37/300 [01:00<06:59,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  13%|█▎        | 38/300 [01:02<06:57,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  13%|█▎        | 39/300 [01:04<06:57,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  13%|█▎        | 40/300 [01:05<06:57,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  14%|█▎        | 41/300 [01:07<06:55,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  44%|████▍     | 132/300 [03:32<04:31,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  44%|████▍     | 133/300 [03:34<04:37,  1.66s/it]
Evaluating MMVP, decoding by steps=8:  45%|████▍     | 134/300 [03:35<04:33,  1.65s/it]
Evaluating MMVP, decoding by steps=8:  45%|████▌     | 135/300 [03:37<04:29,  1.64s/it]
Evaluating MMVP, decoding by steps=8:  45%|████▌     | 136/300 [03:39<04:35,  1.68s/it]
Evaluating MMVP, decoding by steps=8:  46%|████▌     | 137/300 [03:40<04:28,  1.65s/it]
Evaluating MMVP, decoding by steps=8:  46%|████▌     | 138/300 [03:42<04:22,  1.62s/it]
Evaluating MMVP, decoding by steps=8:  46%|████▋     | 139/300 [03:44<04:19,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  47%|████▋     | 140/300 [03:45<04:19,  1.62s/it]
Evaluating MMVP, decoding by steps=8:  47%|████▋     | 141/300 [03:47<04:17,  1.62s/it]
Evaluating MMVP, decoding by steps=8:  47%|████▋     | 142/300 [03:48<04:14,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  48%|████▊     | 143/300 [03:50<04:13,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  48%|████▊     | 144/300 [03:52<04:11,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  48%|████▊     | 145/300 [03:53<04:10,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  49%|████▊     | 146/300 [03:55<04:07,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  49%|████▉     | 147/300 [03:56<04:04,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  49%|████▉     | 148/300 [03:58<04:02,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  50%|████▉     | 149/300 [04:00<04:01,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  50%|█████     | 150/300 [04:01<03:59,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  50%|█████     | 151/300 [04:03<03:56,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  51%|█████     | 152/300 [04:04<03:54,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  51%|█████     | 153/300 [04:06<03:53,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  51%|█████▏    | 154/300 [04:08<03:52,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  52%|█████▏    | 155/300 [04:09<03:49,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  52%|█████▏    | 156/300 [04:11<03:49,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  52%|█████▏    | 157/300 [04:12<03:48,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  53%|█████▎    | 158/300 [04:14<03:46,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  53%|█████▎    | 159/300 [04:16<03:44,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  53%|█████▎    | 160/300 [04:17<03:43,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  54%|█████▎    | 161/300 [04:19<03:41,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  54%|█████▍    | 162/300 [04:20<03:39,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  54%|█████▍    | 163/300 [04:22<03:38,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  55%|█████▍    | 164/300 [04:24<03:37,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  55%|█████▌    | 165/300 [04:25<03:36,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  55%|█████▌    | 166/300 [04:27<03:35,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  56%|█████▌    | 167/300 [04:28<03:32,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  56%|█████▌    | 168/300 [04:30<03:31,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  56%|█████▋    | 169/300 [04:32<03:29,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  57%|█████▋    | 170/300 [04:33<03:28,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  57%|█████▋    | 171/300 [04:35<03:28,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  57%|█████▋    | 172/300 [04:36<03:24,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  58%|█████▊    | 173/300 [04:38<03:22,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  58%|█████▊    | 174/300 [04:40<03:22,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  58%|█████▊    | 175/300 [04:41<03:20,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  59%|█████▊    | 176/300 [04:43<03:17,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  59%|█████▉    | 177/300 [04:44<03:15,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  59%|█████▉    | 178/300 [04:46<03:14,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  60%|█████▉    | 179/300 [04:48<03:12,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  60%|██████    | 180/300 [04:49<03:12,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  60%|██████    | 181/300 [04:51<03:10,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  61%|██████    | 182/300 [04:52<03:07,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  61%|██████    | 183/300 [04:54<03:05,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  61%|██████▏   | 184/300 [04:55<03:04,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  62%|██████▏   | 185/300 [04:57<03:03,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  62%|██████▏   | 186/300 [04:59<03:03,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  62%|██████▏   | 187/300 [05:00<03:02,  1.62s/it]
Evaluating MMVP, decoding by steps=8:  63%|██████▎   | 188/300 [05:02<03:01,  1.62s/it]
Evaluating MMVP, decoding by steps=8:  63%|██████▎   | 189/300 [05:04<02:59,  1.62s/it]
Evaluating MMVP, decoding by steps=8:  63%|██████▎   | 190/300 [05:05<02:57,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  64%|██████▎   | 191/300 [05:07<02:56,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  64%|██████▍   | 192/300 [05:08<02:54,  1.62s/it]
Evaluating MMVP, decoding by steps=8:  64%|██████▍   | 193/300 [05:10<02:51,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  65%|██████▍   | 194/300 [05:12<02:49,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  65%|██████▌   | 195/300 [05:13<02:48,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  65%|██████▌   | 196/300 [05:15<02:46,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  66%|██████▌   | 197/300 [05:16<02:44,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  66%|██████▌   | 198/300 [05:18<02:43,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  66%|██████▋   | 199/300 [05:20<02:42,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  67%|██████▋   | 200/300 [05:21<02:40,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  67%|██████▋   | 201/300 [05:23<02:38,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  67%|██████▋   | 202/300 [05:24<02:36,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  68%|██████▊   | 203/300 [05:26<02:34,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  68%|██████▊   | 204/300 [05:28<02:32,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  68%|██████▊   | 205/300 [05:29<02:31,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  69%|██████▊   | 206/300 [05:31<02:29,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  69%|██████▉   | 207/300 [05:32<02:27,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  69%|██████▉   | 208/300 [05:34<02:26,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  70%|██████▉   | 209/300 [05:36<02:24,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  70%|███████   | 210/300 [05:37<02:23,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  70%|███████   | 211/300 [05:39<02:22,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  71%|███████   | 212/300 [05:40<02:21,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  71%|███████   | 213/300 [05:42<02:18,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  71%|███████▏  | 214/300 [05:44<02:16,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  72%|███████▏  | 215/300 [05:45<02:15,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  72%|███████▏  | 216/300 [05:47<02:13,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  72%|███████▏  | 217/300 [05:48<02:11,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  73%|███████▎  | 218/300 [05:50<02:10,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  73%|███████▎  | 219/300 [05:51<02:09,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  73%|███████▎  | 220/300 [05:53<02:08,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  74%|███████▎  | 221/300 [05:55<02:06,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  74%|███████▍  | 222/300 [05:56<02:04,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  74%|███████▍  | 223/300 [05:58<02:02,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  75%|███████▍  | 224/300 [05:59<02:01,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  75%|███████▌  | 225/300 [06:01<01:59,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  75%|███████▌  | 226/300 [06:03<01:57,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  76%|███████▌  | 227/300 [06:04<01:55,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  76%|███████▌  | 228/300 [06:06<01:54,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  76%|███████▋  | 229/300 [06:07<01:53,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  77%|███████▋  | 230/300 [06:09<01:51,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  77%|███████▋  | 231/300 [06:11<01:50,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  77%|███████▋  | 232/300 [06:12<01:48,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  78%|███████▊  | 233/300 [06:14<01:47,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  78%|███████▊  | 234/300 [06:15<01:45,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  78%|███████▊  | 235/300 [06:17<01:44,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  79%|███████▊  | 236/300 [06:19<01:42,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  79%|███████▉  | 237/300 [06:20<01:41,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  79%|███████▉  | 238/300 [06:22<01:40,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  80%|███████▉  | 239/300 [06:23<01:38,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  80%|████████  | 240/300 [06:25<01:36,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  80%|████████  | 241/300 [06:27<01:34,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  81%|████████  | 242/300 [06:28<01:33,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  81%|████████  | 243/300 [06:30<01:32,  1.62s/it]
Evaluating MMVP, decoding by steps=8:  81%|████████▏ | 244/300 [06:32<01:30,  1.62s/it]
Evaluating MMVP, decoding by steps=8:  82%|████████▏ | 245/300 [06:33<01:27,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  82%|████████▏ | 246/300 [06:35<01:26,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  82%|████████▏ | 247/300 [06:36<01:25,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  83%|████████▎ | 248/300 [06:38<01:23,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  83%|████████▎ | 249/300 [06:40<01:21,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  83%|████████▎ | 250/300 [06:41<01:20,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  84%|████████▎ | 251/300 [06:43<01:18,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  84%|████████▍ | 252/300 [06:44<01:16,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  84%|████████▍ | 253/300 [06:46<01:15,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  85%|████████▍ | 254/300 [06:47<01:13,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  85%|████████▌ | 255/300 [06:49<01:12,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  85%|████████▌ | 256/300 [06:51<01:10,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  86%|████████▌ | 257/300 [06:52<01:08,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  86%|████████▌ | 258/300 [06:54<01:07,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  86%|████████▋ | 259/300 [06:56<01:05,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  87%|████████▋ | 260/300 [06:57<01:04,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  87%|████████▋ | 261/300 [06:59<01:02,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  87%|████████▋ | 262/300 [07:00<01:00,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  88%|████████▊ | 263/300 [07:02<00:58,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  88%|████████▊ | 264/300 [07:03<00:57,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  88%|████████▊ | 265/300 [07:05<00:55,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  89%|████████▊ | 266/300 [07:07<00:54,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  89%|████████▉ | 267/300 [07:08<00:52,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  89%|████████▉ | 268/300 [07:10<00:51,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  90%|████████▉ | 269/300 [07:11<00:49,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  90%|█████████ | 270/300 [07:13<00:47,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  90%|█████████ | 271/300 [07:15<00:46,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  91%|█████████ | 272/300 [07:16<00:44,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  91%|█████████ | 273/300 [07:18<00:42,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  91%|█████████▏| 274/300 [07:19<00:41,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  92%|█████████▏| 275/300 [07:21<00:39,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  92%|█████████▏| 276/300 [07:23<00:37,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  92%|█████████▏| 277/300 [07:24<00:36,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  93%|█████████▎| 278/300 [07:26<00:34,  1.56s/it]
Evaluating MMVP, decoding by steps=8:  93%|█████████▎| 279/300 [07:27<00:33,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  93%|█████████▎| 280/300 [07:29<00:31,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  94%|█████████▎| 281/300 [07:31<00:30,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  94%|█████████▍| 282/300 [07:32<00:28,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  94%|█████████▍| 283/300 [07:34<00:27,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  95%|█████████▍| 284/300 [07:35<00:25,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  95%|█████████▌| 285/300 [07:37<00:23,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  95%|█████████▌| 286/300 [07:39<00:22,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  96%|█████████▌| 287/300 [07:40<00:20,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  96%|█████████▌| 288/300 [07:42<00:19,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  96%|█████████▋| 289/300 [07:43<00:17,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  97%|█████████▋| 290/300 [07:45<00:15,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  97%|█████████▋| 291/300 [07:46<00:14,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  97%|█████████▋| 292/300 [07:48<00:12,  1.57s/it]
Evaluating MMVP, decoding by steps=8:  98%|█████████▊| 293/300 [07:50<00:11,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  98%|█████████▊| 294/300 [07:51<00:09,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  98%|█████████▊| 295/300 [07:53<00:07,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  99%|█████████▊| 296/300 [07:54<00:06,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  99%|█████████▉| 297/300 [07:56<00:04,  1.57s/it]
Evaluating MMVP, decoding by steps=8:  99%|█████████▉| 298/300 [07:57<00:03,  1.56s/it]
Evaluating MMVP, decoding by steps=8: 100%|█████████▉| 299/300 [07:59<00:01,  1.57s/it]
Evaluating MMVP, decoding by steps=8: 100%|██████████| 300/300 [08:01<00:00,  1.58s/it]
Evaluating MMVP, decoding by steps=8: 100%|██████████| 300/300 [08:01<00:00,  1.60s/it]
/home/ma-user/work/lbx/lvr-main/evaluation/evaluation.py:287: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/ma-user/work/lbx/lvr-main/evaluation/MMVP/results/decoding_by_steps/_home_ma-user_work_lbx_lvr-main_stage1_checkpoints_checkpoint-2500/steps008.json' mode='w+' encoding='UTF-8'>
  json.dump(result,open(out_file,'w+'),indent=2)
Steps: 8 - Accuracy: 183/300 = 61.00

Evaluating MMVP, decoding by steps=16:   0%|          | 0/300 [00:00<?, ?it/s]
Evaluating MMVP, decoding by steps=16:   0%|          | 1/300 [00:02<10:45,  2.16s/it]
Evaluating MMVP, decoding by steps=16:   1%|          | 2/300 [00:04<10:48,  2.18s/it]
Evaluating MMVP, decoding by steps=16:   1%|          | 3/300 [00:06<10:45,  2.17s/it]
Evaluating MMVP, decoding by steps=16:   1%|▏         | 4/300 [00:08<10:46,  2.18s/it]
Evaluating MMVP, decoding by steps=16:   2%|▏         | 5/300 [00:10<10:47,  2.19s/it]
Evaluating MMVP, decoding by steps=16:   2%|▏         | 6/300 [00:13<10:45,  2.20s/it]
Evaluating MMVP, decoding by steps=16:   2%|▏         | 7/300 [00:15<10:44,  2.20s/it]
Evaluating MMVP, decoding by steps=16:   3%|▎         | 8/300 [00:17<10:44,  2.21s/it]
