nohup: ignoring input
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:300: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
/usr/local/Ascend/ascend-toolkit/8.2.RC1/python/site-packages/tbe/tvm/contrib/ccec.py:866: DeprecationWarning: invalid escape sequence '\L'
  if not dirpath.find("AppData\Local\Temp"):
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/classifier/transdata/transdata_classifier.py:222: DeprecationWarning: invalid escape sequence '\B'
  """
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/unify_schedule/vector/transdata/common/graph/transdata_graph_info.py:143: DeprecationWarning: invalid escape sequence '\c'
  """
##########################################
Inference mode without Lvr_head!!!
##########################################
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.10s/it]
================================================================================================================================
Evaluating model:
/home/ma-user/work/lbx/lvr-main/stage1_checkpoints/checkpoint-2500 
================================================================================================================================
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< blink evaluation >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Evaluating BLINK with decoding strategy: steps
Evaluating BLINK, decoding by steps=4:  81%|████████  | 564/697 [28:26<04:33,  2.05s/it]
Evaluating BLINK, decoding by steps=4:  81%|████████  | 565/697 [28:28<04:32,  2.06s/it]
Evaluating BLINK, decoding by steps=4:  81%|████████  | 566/697 [28:29<04:02,  1.85s/it]
Evaluating BLINK, decoding by steps=4:  81%|████████▏ | 567/697 [28:31<03:57,  1.83s/it]
Evaluating BLINK, decoding by steps=4:  81%|████████▏ | 568/697 [28:33<04:03,  1.89s/it]
Evaluating BLINK, decoding by steps=4:  82%|████████▏ | 569/697 [28:34<03:41,  1.73s/it]
Evaluating BLINK, decoding by steps=4:  82%|████████▏ | 570/697 [28:37<03:50,  1.82s/it]
Evaluating BLINK, decoding by steps=4:  82%|████████▏ | 571/697 [28:39<03:56,  1.88s/it]
Evaluating BLINK, decoding by steps=4:  82%|████████▏ | 572/697 [28:41<04:00,  1.92s/it]
Evaluating BLINK, decoding by steps=4:  82%|████████▏ | 573/697 [28:43<04:02,  1.95s/it]
Evaluating BLINK, decoding by steps=4:  82%|████████▏ | 574/697 [28:45<04:05,  2.00s/it]
Evaluating BLINK, decoding by steps=4:  82%|████████▏ | 575/697 [28:47<04:07,  2.03s/it]
Evaluating BLINK, decoding by steps=4:  83%|████████▎ | 576/697 [28:49<04:06,  2.04s/it]
Evaluating BLINK, decoding by steps=4:  83%|████████▎ | 577/697 [28:51<03:53,  1.95s/it]
Evaluating BLINK, decoding by steps=4:  83%|████████▎ | 578/697 [28:52<03:31,  1.78s/it]
Evaluating BLINK, decoding by steps=4:  83%|████████▎ | 579/697 [28:54<03:39,  1.86s/it]
Evaluating BLINK, decoding by steps=4:  83%|████████▎ | 580/697 [28:56<03:38,  1.87s/it]
Evaluating BLINK, decoding by steps=4:  83%|████████▎ | 581/697 [28:58<03:43,  1.93s/it]
Evaluating BLINK, decoding by steps=4:  84%|████████▎ | 582/697 [29:00<03:30,  1.83s/it]
Evaluating BLINK, decoding by steps=4:  84%|████████▎ | 583/697 [29:02<03:34,  1.88s/it]
Evaluating BLINK, decoding by steps=4:  84%|████████▍ | 584/697 [29:04<03:39,  1.94s/it]
Evaluating BLINK, decoding by steps=4:  84%|████████▍ | 585/697 [29:06<03:42,  1.99s/it]
Evaluating BLINK, decoding by steps=4:  84%|████████▍ | 586/697 [29:07<03:17,  1.78s/it]
Evaluating BLINK, decoding by steps=4:  84%|████████▍ | 587/697 [29:09<03:22,  1.84s/it]
Evaluating BLINK, decoding by steps=4:  84%|████████▍ | 588/697 [29:11<03:28,  1.91s/it]
Evaluating BLINK, decoding by steps=4:  85%|████████▍ | 589/697 [29:13<03:20,  1.86s/it]
Evaluating BLINK, decoding by steps=4:  85%|████████▍ | 590/697 [29:14<03:09,  1.77s/it]
Evaluating BLINK, decoding by steps=4:  85%|████████▍ | 591/697 [29:16<03:01,  1.71s/it]
Evaluating BLINK, decoding by steps=4:  85%|████████▍ | 592/697 [29:18<03:05,  1.77s/it]
Evaluating BLINK, decoding by steps=4:  85%|████████▌ | 593/697 [29:20<03:14,  1.87s/it]
Evaluating BLINK, decoding by steps=4:  85%|████████▌ | 594/697 [29:21<03:00,  1.75s/it]
Evaluating BLINK, decoding by steps=4:  85%|████████▌ | 595/697 [29:24<03:08,  1.85s/it]
Evaluating BLINK, decoding by steps=4:  86%|████████▌ | 596/697 [29:26<03:14,  1.92s/it]
Evaluating BLINK, decoding by steps=4:  86%|████████▌ | 597/697 [29:27<02:55,  1.75s/it]
Evaluating BLINK, decoding by steps=4:  86%|████████▌ | 598/697 [29:29<02:53,  1.75s/it]
Evaluating BLINK, decoding by steps=4:  86%|████████▌ | 599/697 [29:30<02:51,  1.75s/it]
Evaluating BLINK, decoding by steps=4:  86%|████████▌ | 600/697 [29:32<02:51,  1.77s/it]
Evaluating BLINK, decoding by steps=4:  86%|████████▌ | 601/697 [29:34<02:45,  1.72s/it]
Evaluating BLINK, decoding by steps=4:  86%|████████▋ | 602/697 [29:36<02:56,  1.85s/it]
Evaluating BLINK, decoding by steps=4:  87%|████████▋ | 603/697 [29:38<02:52,  1.83s/it]
Evaluating BLINK, decoding by steps=4:  87%|████████▋ | 604/697 [29:40<02:57,  1.91s/it]
Evaluating BLINK, decoding by steps=4:  87%|████████▋ | 605/697 [29:42<02:50,  1.85s/it]
Evaluating BLINK, decoding by steps=4:  87%|████████▋ | 606/697 [29:43<02:43,  1.80s/it]
Evaluating BLINK, decoding by steps=4:  87%|████████▋ | 607/697 [29:45<02:51,  1.90s/it]
Evaluating BLINK, decoding by steps=4:  87%|████████▋ | 608/697 [29:48<02:54,  1.97s/it]
Evaluating BLINK, decoding by steps=4:  87%|████████▋ | 609/697 [29:50<02:55,  1.99s/it]
Evaluating BLINK, decoding by steps=4:  88%|████████▊ | 610/697 [29:52<02:55,  2.02s/it]
Evaluating BLINK, decoding by steps=4:  88%|████████▊ | 611/697 [29:53<02:43,  1.91s/it]
Evaluating BLINK, decoding by steps=4:  88%|████████▊ | 612/697 [29:55<02:46,  1.95s/it]
Evaluating BLINK, decoding by steps=4:  88%|████████▊ | 613/697 [29:57<02:46,  1.98s/it]
Evaluating BLINK, decoding by steps=4:  88%|████████▊ | 614/697 [29:59<02:38,  1.91s/it]
Evaluating BLINK, decoding by steps=4:  88%|████████▊ | 615/697 [30:01<02:42,  1.98s/it]
Evaluating BLINK, decoding by steps=4:  88%|████████▊ | 616/697 [30:03<02:43,  2.02s/it]
Evaluating BLINK, decoding by steps=4:  89%|████████▊ | 617/697 [30:05<02:36,  1.96s/it]
Evaluating BLINK, decoding by steps=4:  89%|████████▊ | 618/697 [30:07<02:38,  2.01s/it]
Evaluating BLINK, decoding by steps=4:  89%|████████▉ | 619/697 [30:10<02:39,  2.04s/it]
Evaluating BLINK, decoding by steps=4:  89%|████████▉ | 620/697 [30:12<02:37,  2.05s/it]
Evaluating BLINK, decoding by steps=4:  89%|████████▉ | 621/697 [30:13<02:29,  1.97s/it]
Evaluating BLINK, decoding by steps=4:  89%|████████▉ | 622/697 [30:15<02:29,  2.00s/it]
Evaluating BLINK, decoding by steps=4:  89%|████████▉ | 623/697 [30:18<02:29,  2.02s/it]
Evaluating BLINK, decoding by steps=4:  90%|████████▉ | 624/697 [30:20<02:29,  2.05s/it]
Evaluating BLINK, decoding by steps=4:  90%|████████▉ | 625/697 [30:22<02:27,  2.05s/it]
Evaluating BLINK, decoding by steps=4:  90%|████████▉ | 626/697 [30:23<02:18,  1.95s/it]
Evaluating BLINK, decoding by steps=4:  90%|████████▉ | 627/697 [30:25<02:19,  2.00s/it]
Evaluating BLINK, decoding by steps=4:  90%|█████████ | 628/697 [30:27<02:06,  1.83s/it]
Evaluating BLINK, decoding by steps=4:  90%|█████████ | 629/697 [30:29<02:07,  1.88s/it]
Evaluating BLINK, decoding by steps=4:  90%|█████████ | 630/697 [30:31<02:09,  1.94s/it]
Evaluating BLINK, decoding by steps=4:  91%|█████████ | 631/697 [30:33<02:10,  1.97s/it]
Evaluating BLINK, decoding by steps=4:  91%|█████████ | 632/697 [30:35<02:10,  2.01s/it]
Evaluating BLINK, decoding by steps=4:  91%|█████████ | 633/697 [30:37<02:10,  2.03s/it]
Evaluating BLINK, decoding by steps=4:  91%|█████████ | 634/697 [30:39<01:59,  1.90s/it]
Evaluating BLINK, decoding by steps=4:  91%|█████████ | 635/697 [30:40<01:50,  1.78s/it]
Evaluating BLINK, decoding by steps=4:  91%|█████████ | 636/697 [30:42<01:53,  1.87s/it]
Evaluating BLINK, decoding by steps=4:  91%|█████████▏| 637/697 [30:44<01:55,  1.93s/it]
Evaluating BLINK, decoding by steps=4:  92%|█████████▏| 638/697 [30:46<01:48,  1.84s/it]
Evaluating BLINK, decoding by steps=4:  92%|█████████▏| 639/697 [30:48<01:51,  1.92s/it]
Evaluating BLINK, decoding by steps=4:  92%|█████████▏| 640/697 [30:50<01:52,  1.98s/it]
Evaluating BLINK, decoding by steps=4:  92%|█████████▏| 641/697 [30:52<01:53,  2.03s/it]
Evaluating BLINK, decoding by steps=4:  92%|█████████▏| 642/697 [30:55<01:53,  2.06s/it]
Evaluating BLINK, decoding by steps=4:  92%|█████████▏| 643/697 [30:57<01:50,  2.05s/it]
Evaluating BLINK, decoding by steps=4:  92%|█████████▏| 644/697 [30:59<01:48,  2.04s/it]
Evaluating BLINK, decoding by steps=4:  93%|█████████▎| 645/697 [31:01<01:47,  2.06s/it]
Evaluating BLINK, decoding by steps=4:  93%|█████████▎| 646/697 [31:02<01:34,  1.85s/it]
Evaluating BLINK, decoding by steps=4:  93%|█████████▎| 647/697 [31:04<01:35,  1.92s/it]
Evaluating BLINK, decoding by steps=4:  93%|█████████▎| 648/697 [31:06<01:28,  1.81s/it]
Evaluating BLINK, decoding by steps=4:  93%|█████████▎| 649/697 [31:08<01:30,  1.88s/it]
Evaluating BLINK, decoding by steps=4:  93%|█████████▎| 650/697 [31:10<01:31,  1.94s/it]
Evaluating BLINK, decoding by steps=4:  93%|█████████▎| 651/697 [31:12<01:31,  1.98s/it]
Evaluating BLINK, decoding by steps=4:  94%|█████████▎| 652/697 [31:14<01:30,  2.02s/it]
Evaluating BLINK, decoding by steps=4:  94%|█████████▎| 653/697 [31:16<01:30,  2.06s/it]
Evaluating BLINK, decoding by steps=4:  94%|█████████▍| 654/697 [31:18<01:28,  2.06s/it]
Evaluating BLINK, decoding by steps=4:  94%|█████████▍| 655/697 [31:20<01:20,  1.91s/it]
Evaluating BLINK, decoding by steps=4:  94%|█████████▍| 656/697 [31:22<01:20,  1.97s/it]
Evaluating BLINK, decoding by steps=4:  94%|█████████▍| 657/697 [31:24<01:20,  2.00s/it]
Evaluating BLINK, decoding by steps=4:  94%|█████████▍| 658/697 [31:26<01:18,  2.03s/it]
Evaluating BLINK, decoding by steps=4:  95%|█████████▍| 659/697 [31:28<01:12,  1.90s/it]
Evaluating BLINK, decoding by steps=4:  95%|█████████▍| 660/697 [31:29<01:06,  1.79s/it]
Evaluating BLINK, decoding by steps=4:  95%|█████████▍| 661/697 [31:31<01:07,  1.89s/it]
Evaluating BLINK, decoding by steps=4:  95%|█████████▍| 662/697 [31:33<01:08,  1.95s/it]
Evaluating BLINK, decoding by steps=4:  95%|█████████▌| 663/697 [31:36<01:08,  2.01s/it]
Evaluating BLINK, decoding by steps=4:  95%|█████████▌| 664/697 [31:38<01:07,  2.06s/it]
Evaluating BLINK, decoding by steps=4:  95%|█████████▌| 665/697 [31:40<01:06,  2.09s/it]
Evaluating BLINK, decoding by steps=4:  96%|█████████▌| 666/697 [31:42<01:01,  2.00s/it]
Evaluating BLINK, decoding by steps=4:  96%|█████████▌| 667/697 [31:44<01:01,  2.06s/it]
Evaluating BLINK, decoding by steps=4:  96%|█████████▌| 668/697 [31:46<00:56,  1.95s/it]
Evaluating BLINK, decoding by steps=4:  96%|█████████▌| 669/697 [31:48<00:56,  2.00s/it]
Evaluating BLINK, decoding by steps=4:  96%|█████████▌| 670/697 [31:50<00:55,  2.05s/it]
Evaluating BLINK, decoding by steps=4:  96%|█████████▋| 671/697 [31:52<00:52,  2.03s/it]
Evaluating BLINK, decoding by steps=4:  96%|█████████▋| 672/697 [31:53<00:46,  1.86s/it]
Evaluating BLINK, decoding by steps=4:  97%|█████████▋| 673/697 [31:55<00:43,  1.82s/it]
Evaluating BLINK, decoding by steps=4:  97%|█████████▋| 674/697 [31:57<00:43,  1.89s/it]
Evaluating BLINK, decoding by steps=4:  97%|█████████▋| 675/697 [31:59<00:41,  1.89s/it]
Evaluating BLINK, decoding by steps=4:  97%|█████████▋| 676/697 [32:01<00:39,  1.86s/it]
Evaluating BLINK, decoding by steps=4:  97%|█████████▋| 677/697 [32:03<00:38,  1.91s/it]
Evaluating BLINK, decoding by steps=4:  97%|█████████▋| 678/697 [32:05<00:37,  1.97s/it]
Evaluating BLINK, decoding by steps=4:  97%|█████████▋| 679/697 [32:07<00:33,  1.86s/it]
Evaluating BLINK, decoding by steps=4:  98%|█████████▊| 680/697 [32:09<00:33,  1.95s/it]
Evaluating BLINK, decoding by steps=4:  98%|█████████▊| 681/697 [32:11<00:30,  1.90s/it]
Evaluating BLINK, decoding by steps=4:  98%|█████████▊| 682/697 [32:13<00:29,  1.94s/it]
Evaluating BLINK, decoding by steps=4:  98%|█████████▊| 683/697 [32:15<00:27,  1.97s/it]
Evaluating BLINK, decoding by steps=4:  98%|█████████▊| 684/697 [32:17<00:25,  1.97s/it]
Evaluating BLINK, decoding by steps=4:  98%|█████████▊| 685/697 [32:18<00:22,  1.83s/it]
Evaluating BLINK, decoding by steps=4:  98%|█████████▊| 686/697 [32:19<00:18,  1.67s/it]
Evaluating BLINK, decoding by steps=4:  99%|█████████▊| 687/697 [32:21<00:17,  1.70s/it]
Evaluating BLINK, decoding by steps=4:  99%|█████████▊| 688/697 [32:23<00:14,  1.65s/it]
Evaluating BLINK, decoding by steps=4:  99%|█████████▉| 689/697 [32:25<00:14,  1.76s/it]
Evaluating BLINK, decoding by steps=4:  99%|█████████▉| 690/697 [32:27<00:12,  1.81s/it]
Evaluating BLINK, decoding by steps=4:  99%|█████████▉| 691/697 [32:29<00:11,  1.90s/it]
Evaluating BLINK, decoding by steps=4:  99%|█████████▉| 692/697 [32:31<00:09,  1.96s/it]
Evaluating BLINK, decoding by steps=4:  99%|█████████▉| 693/697 [32:33<00:07,  1.98s/it]
Evaluating BLINK, decoding by steps=4: 100%|█████████▉| 694/697 [32:35<00:06,  2.00s/it]
Evaluating BLINK, decoding by steps=4: 100%|█████████▉| 695/697 [32:37<00:03,  1.93s/it]
Evaluating BLINK, decoding by steps=4: 100%|█████████▉| 696/697 [32:39<00:01,  1.96s/it]
Evaluating BLINK, decoding by steps=4: 100%|██████████| 697/697 [32:40<00:00,  1.85s/it]
Evaluating BLINK, decoding by steps=4: 100%|██████████| 697/697 [32:40<00:00,  2.81s/it]
/home/ma-user/work/lbx/lvr-main/evaluation/evaluation.py:343: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/ma-user/work/lbx/lvr-main/evaluation/Blink/results/decoding_by_steps/_home_ma-user_work_lbx_lvr-main_stage1_checkpoints_checkpoint-2500/steps004.json' mode='w+' encoding='UTF-8'>
  json.dump(result,open(out_file,'w+'),indent=2)
Steps: 4 - Accuracy: 359/697 = 51.51

Evaluating BLINK, decoding by steps=8:   0%|          | 0/697 [00:00<?, ?it/s]
Evaluating BLINK, decoding by steps=8:   0%|          | 1/697 [00:01<18:41,  1.61s/it]
Evaluating BLINK, decoding by steps=8:   0%|          | 2/697 [00:03<18:58,  1.64s/it]
Evaluating BLINK, decoding by steps=8:   0%|          | 3/697 [00:04<18:54,  1.64s/it]
Evaluating BLINK, decoding by steps=8:   1%|          | 4/697 [00:06<18:43,  1.62s/it]
Evaluating BLINK, decoding by steps=8:   1%|          | 5/697 [00:08<18:37,  1.61s/it]
Evaluating BLINK, decoding by steps=8:   1%|          | 6/697 [00:09<18:33,  1.61s/it]
Evaluating BLINK, decoding by steps=8:   1%|          | 7/697 [00:11<18:33,  1.61s/it]
Evaluating BLINK, decoding by steps=8:   1%|          | 8/697 [00:12<18:36,  1.62s/it]
Evaluating BLINK, decoding by steps=8:   1%|▏         | 9/697 [00:14<18:39,  1.63s/it]
Evaluating BLINK, decoding by steps=8:   1%|▏         | 10/697 [00:16<18:30,  1.62s/it]
Evaluating BLINK, decoding by steps=8:   2%|▏         | 11/697 [00:17<18:22,  1.61s/it]
Evaluating BLINK, decoding by steps=8:   2%|▏         | 12/697 [00:19<19:11,  1.68s/it]
Evaluating BLINK, decoding by steps=8:   2%|▏         | 13/697 [00:21<18:59,  1.67s/it]
Evaluating BLINK, decoding by steps=8:   2%|▏         | 14/697 [00:22<18:51,  1.66s/it]
Evaluating BLINK, decoding by steps=8:   2%|▏         | 15/697 [00:24<19:44,  1.74s/it]
Evaluating BLINK, decoding by steps=8:   2%|▏         | 16/697 [00:26<19:18,  1.70s/it]
Evaluating BLINK, decoding by steps=8:   2%|▏         | 17/697 [00:28<19:02,  1.68s/it]
Evaluating BLINK, decoding by steps=8:   3%|▎         | 18/697 [00:29<18:51,  1.67s/it]
Evaluating BLINK, decoding by steps=8:   3%|▎         | 19/697 [00:31<18:44,  1.66s/it]
Evaluating BLINK, decoding by steps=8:   3%|▎         | 20/697 [00:32<18:34,  1.65s/it]
Evaluating BLINK, decoding by steps=8:   3%|▎         | 21/697 [00:34<18:53,  1.68s/it]
Evaluating BLINK, decoding by steps=8:   3%|▎         | 22/697 [00:36<18:38,  1.66s/it]
Evaluating BLINK, decoding by steps=8:   3%|▎         | 23/697 [00:38<18:41,  1.66s/it]
Evaluating BLINK, decoding by steps=8:   3%|▎         | 24/697 [00:39<18:35,  1.66s/it]
Evaluating BLINK, decoding by steps=8:   4%|▎         | 25/697 [00:41<18:24,  1.64s/it]
Evaluating BLINK, decoding by steps=8:   4%|▎         | 26/697 [00:42<18:15,  1.63s/it]
Evaluating BLINK, decoding by steps=8:   4%|▍         | 27/697 [00:44<18:15,  1.64s/it]
Evaluating BLINK, decoding by steps=8:   4%|▍         | 28/697 [00:46<18:06,  1.62s/it]
Evaluating BLINK, decoding by steps=8:   4%|▍         | 29/697 [00:47<17:40,  1.59s/it]
Evaluating BLINK, decoding by steps=8:   4%|▍         | 30/697 [00:49<17:41,  1.59s/it]
Evaluating BLINK, decoding by steps=8:   4%|▍         | 31/697 [00:50<17:35,  1.58s/it]
Evaluating BLINK, decoding by steps=8:   5%|▍         | 32/697 [00:52<17:28,  1.58s/it]
Evaluating BLINK, decoding by steps=8:   5%|▍         | 33/697 [00:54<17:53,  1.62s/it]
Evaluating BLINK, decoding by steps=8:   5%|▍         | 34/697 [00:55<18:15,  1.65s/it]
Evaluating BLINK, decoding by steps=8:   5%|▌         | 35/697 [00:57<18:17,  1.66s/it]
Evaluating BLINK, decoding by steps=8:   5%|▌         | 36/697 [00:59<18:07,  1.64s/it]
Evaluating BLINK, decoding by steps=8:   5%|▌         | 37/697 [01:00<17:53,  1.63s/it]
Evaluating BLINK, decoding by steps=8:   5%|▌         | 38/697 [01:02<17:37,  1.61s/it]
Evaluating BLINK, decoding by steps=8:   6%|▌         | 39/697 [01:03<17:33,  1.60s/it]
Evaluating BLINK, decoding by steps=8:   6%|▌         | 40/697 [01:05<17:31,  1.60s/it]
Evaluating BLINK, decoding by steps=8:   6%|▌         | 41/697 [01:06<17:27,  1.60s/it]
Evaluating BLINK, decoding by steps=8:   6%|▌         | 42/697 [01:08<17:25,  1.60s/it]
Evaluating BLINK, decoding by steps=8:   6%|▌         | 43/697 [01:10<17:22,  1.59s/it]
Evaluating BLINK, decoding by steps=8:   6%|▋         | 44/697 [01:11<17:18,  1.59s/it]
Evaluating BLINK, decoding by steps=8:   6%|▋         | 45/697 [01:13<17:25,  1.60s/it]
Evaluating BLINK, decoding by steps=8:   7%|▋         | 46/697 [01:14<17:15,  1.59s/it]
Evaluating BLINK, decoding by steps=8:   7%|▋         | 47/697 [01:16<17:14,  1.59s/it]
Evaluating BLINK, decoding by steps=8:   7%|▋         | 48/697 [01:18<17:58,  1.66s/it]
Evaluating BLINK, decoding by steps=8:   7%|▋         | 49/697 [01:19<17:35,  1.63s/it]
Evaluating BLINK, decoding by steps=8:   7%|▋         | 50/697 [01:21<17:18,  1.60s/it]
Evaluating BLINK, decoding by steps=8:   7%|▋         | 51/697 [01:23<17:25,  1.62s/it]
Evaluating BLINK, decoding by steps=8:   7%|▋         | 52/697 [01:24<17:23,  1.62s/it]
Evaluating BLINK, decoding by steps=8:   8%|▊         | 53/697 [01:26<17:12,  1.60s/it]
Evaluating BLINK, decoding by steps=8:   8%|▊         | 54/697 [01:27<17:05,  1.59s/it]
Evaluating BLINK, decoding by steps=8:   8%|▊         | 55/697 [01:29<17:07,  1.60s/it]
Evaluating BLINK, decoding by steps=8:   8%|▊         | 56/697 [01:31<16:55,  1.58s/it]
Evaluating BLINK, decoding by steps=8:   8%|▊         | 57/697 [01:32<16:49,  1.58s/it]
Evaluating BLINK, decoding by steps=8:   8%|▊         | 58/697 [01:34<16:47,  1.58s/it]
Evaluating BLINK, decoding by steps=8:   8%|▊         | 59/697 [01:35<16:48,  1.58s/it]
Evaluating BLINK, decoding by steps=8:   9%|▊         | 60/697 [01:37<16:58,  1.60s/it]
Evaluating BLINK, decoding by steps=8:   9%|▉         | 61/697 [01:39<17:21,  1.64s/it]
Evaluating BLINK, decoding by steps=8:   9%|▉         | 62/697 [01:40<17:09,  1.62s/it]
Evaluating BLINK, decoding by steps=8:   9%|▉         | 63/697 [01:42<17:09,  1.62s/it]
Evaluating BLINK, decoding by steps=8:   9%|▉         | 64/697 [01:43<17:12,  1.63s/it]
Evaluating BLINK, decoding by steps=8:   9%|▉         | 65/697 [01:45<17:14,  1.64s/it]
Evaluating BLINK, decoding by steps=8:   9%|▉         | 66/697 [01:47<17:15,  1.64s/it]
Evaluating BLINK, decoding by steps=8:  10%|▉         | 67/697 [01:49<18:15,  1.74s/it]
Evaluating BLINK, decoding by steps=8:  10%|▉         | 68/697 [01:50<17:47,  1.70s/it]
Evaluating BLINK, decoding by steps=8:  10%|▉         | 69/697 [01:52<17:31,  1.67s/it]
Evaluating BLINK, decoding by steps=8:  10%|█         | 70/697 [01:54<17:23,  1.66s/it]
Evaluating BLINK, decoding by steps=8:  10%|█         | 71/697 [01:55<17:08,  1.64s/it]
Evaluating BLINK, decoding by steps=8:  10%|█         | 72/697 [01:57<17:02,  1.64s/it]
Evaluating BLINK, decoding by steps=8:  10%|█         | 73/697 [01:58<16:56,  1.63s/it]
Evaluating BLINK, decoding by steps=8:  11%|█         | 74/697 [02:00<17:05,  1.65s/it]
Evaluating BLINK, decoding by steps=8:  11%|█         | 75/697 [02:02<16:51,  1.63s/it]
Evaluating BLINK, decoding by steps=8:  11%|█         | 76/697 [02:03<16:40,  1.61s/it]
Evaluating BLINK, decoding by steps=8:  11%|█         | 77/697 [02:05<17:31,  1.70s/it]
Evaluating BLINK, decoding by steps=8:  11%|█         | 78/697 [02:07<17:12,  1.67s/it]
Evaluating BLINK, decoding by steps=8:  11%|█▏        | 79/697 [02:08<17:09,  1.67s/it]
Evaluating BLINK, decoding by steps=8:  11%|█▏        | 80/697 [02:10<17:00,  1.65s/it]
Evaluating BLINK, decoding by steps=8:  12%|█▏        | 81/697 [02:12<16:59,  1.66s/it]
Evaluating BLINK, decoding by steps=8:  12%|█▏        | 82/697 [02:13<17:06,  1.67s/it]
Evaluating BLINK, decoding by steps=8:  12%|█▏        | 83/697 [02:15<16:58,  1.66s/it]
Evaluating BLINK, decoding by steps=8:  12%|█▏        | 84/697 [02:17<16:50,  1.65s/it]
Evaluating BLINK, decoding by steps=8:  12%|█▏        | 85/697 [02:18<16:42,  1.64s/it]
Evaluating BLINK, decoding by steps=8:  12%|█▏        | 86/697 [02:20<16:20,  1.60s/it]
Evaluating BLINK, decoding by steps=8:  12%|█▏        | 87/697 [02:21<16:27,  1.62s/it]
Evaluating BLINK, decoding by steps=8:  13%|█▎        | 88/697 [02:23<16:34,  1.63s/it]
Evaluating BLINK, decoding by steps=8:  13%|█▎        | 89/697 [02:25<16:34,  1.64s/it]
Evaluating BLINK, decoding by steps=8:  13%|█▎        | 90/697 [02:26<16:41,  1.65s/it]
