1
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:300: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
/usr/local/Ascend/ascend-toolkit/8.2.RC1/python/site-packages/tbe/tvm/contrib/ccec.py:866: DeprecationWarning: invalid escape sequence '\L'
  if not dirpath.find("AppData\Local\Temp"):
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/classifier/transdata/transdata_classifier.py:222: DeprecationWarning: invalid escape sequence '\B'
  """
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/unify_schedule/vector/transdata/common/graph/transdata_graph_info.py:143: DeprecationWarning: invalid escape sequence '\c'
  """
##########################################
Inference mode without Lvr_head!!!
##########################################
Loading checkpoint shards:   0%|                                                                                                | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██████████████████████                                                                  | 1/4 [00:13<00:41, 13.81s/it]
Loading checkpoint shards:  50%|████████████████████████████████████████████                                            | 2/4 [00:27<00:27, 13.56s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████████████████████                      | 3/4 [00:40<00:13, 13.64s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:44<00:00,  9.86s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:44<00:00, 11.25s/it]
================================================================================================================================
Evaluating model:
/home/ma-user/work/lbx/lvr-main/stage1_checkpoints_7b/checkpoint-2500 
================================================================================================================================
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< vstar evaluation >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Evaluating VSTAR with decoding strategy: steps
Evaluating MMVP, decoding by steps=4:  61%|████████████████████████████████████████████▊                            | 184/300 [04:06<02:39,  1.38s/it]
Evaluating MMVP, decoding by steps=4:  62%|█████████████████████████████████████████████                            | 185/300 [04:07<02:39,  1.38s/it]
Evaluating MMVP, decoding by steps=4:  62%|█████████████████████████████████████████████▎                           | 186/300 [04:09<02:36,  1.38s/it]
Evaluating MMVP, decoding by steps=4:  62%|█████████████████████████████████████████████▌                           | 187/300 [04:10<02:35,  1.37s/it]
Evaluating MMVP, decoding by steps=4:  63%|█████████████████████████████████████████████▋                           | 188/300 [04:12<02:34,  1.38s/it]
Evaluating MMVP, decoding by steps=4:  63%|█████████████████████████████████████████████▉                           | 189/300 [04:13<02:33,  1.39s/it]
Evaluating MMVP, decoding by steps=4:  63%|██████████████████████████████████████████████▏                          | 190/300 [04:14<02:32,  1.39s/it]
Evaluating MMVP, decoding by steps=4:  64%|██████████████████████████████████████████████▍                          | 191/300 [04:16<02:31,  1.39s/it]
Evaluating MMVP, decoding by steps=4:  64%|██████████████████████████████████████████████▋                          | 192/300 [04:17<02:26,  1.36s/it]
Evaluating MMVP, decoding by steps=4:  64%|██████████████████████████████████████████████▉                          | 193/300 [04:18<02:22,  1.34s/it]
Evaluating MMVP, decoding by steps=4:  65%|███████████████████████████████████████████████▏                         | 194/300 [04:20<02:20,  1.32s/it]
Evaluating MMVP, decoding by steps=4:  65%|███████████████████████████████████████████████▍                         | 195/300 [04:21<02:17,  1.31s/it]
Evaluating MMVP, decoding by steps=4:  65%|███████████████████████████████████████████████▋                         | 196/300 [04:22<02:15,  1.31s/it]
Evaluating MMVP, decoding by steps=4:  66%|███████████████████████████████████████████████▉                         | 197/300 [04:24<02:17,  1.33s/it]
Evaluating MMVP, decoding by steps=4:  66%|████████████████████████████████████████████████▏                        | 198/300 [04:25<02:14,  1.32s/it]
Evaluating MMVP, decoding by steps=4:  66%|████████████████████████████████████████████████▍                        | 199/300 [04:26<02:13,  1.32s/it]
Evaluating MMVP, decoding by steps=4:  67%|████████████████████████████████████████████████▋                        | 200/300 [04:28<02:13,  1.33s/it]
Evaluating MMVP, decoding by steps=4:  67%|████████████████████████████████████████████████▉                        | 201/300 [04:29<02:10,  1.32s/it]
Evaluating MMVP, decoding by steps=4:  67%|█████████████████████████████████████████████████▏                       | 202/300 [04:30<02:10,  1.34s/it]
Evaluating MMVP, decoding by steps=4:  68%|█████████████████████████████████████████████████▍                       | 203/300 [04:32<02:08,  1.33s/it]
Evaluating MMVP, decoding by steps=4:  68%|█████████████████████████████████████████████████▋                       | 204/300 [04:33<02:08,  1.34s/it]
Evaluating MMVP, decoding by steps=4:  68%|█████████████████████████████████████████████████▉                       | 205/300 [04:34<02:06,  1.33s/it]
Evaluating MMVP, decoding by steps=4:  69%|██████████████████████████████████████████████████▏                      | 206/300 [04:36<02:04,  1.33s/it]
Evaluating MMVP, decoding by steps=4:  69%|██████████████████████████████████████████████████▎                      | 207/300 [04:37<02:05,  1.35s/it]
Evaluating MMVP, decoding by steps=4:  69%|██████████████████████████████████████████████████▌                      | 208/300 [04:38<02:01,  1.32s/it]
Evaluating MMVP, decoding by steps=4:  70%|██████████████████████████████████████████████████▊                      | 209/300 [04:39<02:00,  1.32s/it]
Evaluating MMVP, decoding by steps=4:  70%|███████████████████████████████████████████████████                      | 210/300 [04:41<02:00,  1.34s/it]
Evaluating MMVP, decoding by steps=4:  70%|███████████████████████████████████████████████████▎                     | 211/300 [04:42<02:00,  1.36s/it]
Evaluating MMVP, decoding by steps=4:  71%|███████████████████████████████████████████████████▌                     | 212/300 [04:44<01:57,  1.33s/it]
Evaluating MMVP, decoding by steps=4:  71%|███████████████████████████████████████████████████▊                     | 213/300 [04:45<01:54,  1.31s/it]
Evaluating MMVP, decoding by steps=4:  71%|████████████████████████████████████████████████████                     | 214/300 [04:46<01:52,  1.31s/it]
Evaluating MMVP, decoding by steps=4:  72%|████████████████████████████████████████████████████▎                    | 215/300 [04:47<01:50,  1.30s/it]
Evaluating MMVP, decoding by steps=4:  72%|████████████████████████████████████████████████████▌                    | 216/300 [04:49<01:49,  1.30s/it]
Evaluating MMVP, decoding by steps=4:  72%|████████████████████████████████████████████████████▊                    | 217/300 [04:50<01:48,  1.31s/it]
Evaluating MMVP, decoding by steps=4:  73%|█████████████████████████████████████████████████████                    | 218/300 [04:51<01:47,  1.32s/it]
Evaluating MMVP, decoding by steps=4:  73%|█████████████████████████████████████████████████████▎                   | 219/300 [04:53<01:47,  1.33s/it]
Evaluating MMVP, decoding by steps=4:  73%|█████████████████████████████████████████████████████▌                   | 220/300 [04:54<01:47,  1.34s/it]
Evaluating MMVP, decoding by steps=4:  74%|█████████████████████████████████████████████████████▊                   | 221/300 [04:55<01:46,  1.35s/it]
Evaluating MMVP, decoding by steps=4:  74%|██████████████████████████████████████████████████████                   | 222/300 [04:57<01:44,  1.34s/it]
Evaluating MMVP, decoding by steps=4:  74%|██████████████████████████████████████████████████████▎                  | 223/300 [04:58<01:44,  1.35s/it]
Evaluating MMVP, decoding by steps=4:  75%|██████████████████████████████████████████████████████▌                  | 224/300 [04:59<01:42,  1.35s/it]
Evaluating MMVP, decoding by steps=4:  75%|██████████████████████████████████████████████████████▊                  | 225/300 [05:01<01:40,  1.34s/it]
Evaluating MMVP, decoding by steps=4:  75%|██████████████████████████████████████████████████████▉                  | 226/300 [05:02<01:37,  1.32s/it]
Evaluating MMVP, decoding by steps=4:  76%|███████████████████████████████████████████████████████▏                 | 227/300 [05:03<01:35,  1.30s/it]
Evaluating MMVP, decoding by steps=4:  76%|███████████████████████████████████████████████████████▍                 | 228/300 [05:05<01:32,  1.29s/it]
Evaluating MMVP, decoding by steps=4:  76%|███████████████████████████████████████████████████████▋                 | 229/300 [05:06<01:32,  1.30s/it]
Evaluating MMVP, decoding by steps=4:  77%|███████████████████████████████████████████████████████▉                 | 230/300 [05:07<01:30,  1.29s/it]
Evaluating MMVP, decoding by steps=4:  77%|████████████████████████████████████████████████████████▏                | 231/300 [05:08<01:28,  1.29s/it]
Evaluating MMVP, decoding by steps=4:  77%|████████████████████████████████████████████████████████▍                | 232/300 [05:10<01:27,  1.29s/it]
Evaluating MMVP, decoding by steps=4:  78%|████████████████████████████████████████████████████████▋                | 233/300 [05:11<01:27,  1.30s/it]
Evaluating MMVP, decoding by steps=4:  78%|████████████████████████████████████████████████████████▉                | 234/300 [05:12<01:25,  1.29s/it]
Evaluating MMVP, decoding by steps=4:  78%|█████████████████████████████████████████████████████████▏               | 235/300 [05:14<01:24,  1.29s/it]
Evaluating MMVP, decoding by steps=4:  79%|█████████████████████████████████████████████████████████▍               | 236/300 [05:15<01:22,  1.29s/it]
Evaluating MMVP, decoding by steps=4:  79%|█████████████████████████████████████████████████████████▋               | 237/300 [05:16<01:22,  1.31s/it]
Evaluating MMVP, decoding by steps=4:  79%|█████████████████████████████████████████████████████████▉               | 238/300 [05:18<01:20,  1.30s/it]
Evaluating MMVP, decoding by steps=4:  80%|██████████████████████████████████████████████████████████▏              | 239/300 [05:19<01:19,  1.30s/it]
Evaluating MMVP, decoding by steps=4:  80%|██████████████████████████████████████████████████████████▍              | 240/300 [05:20<01:17,  1.30s/it]
Evaluating MMVP, decoding by steps=4:  80%|██████████████████████████████████████████████████████████▋              | 241/300 [05:21<01:16,  1.30s/it]
Evaluating MMVP, decoding by steps=4:  81%|██████████████████████████████████████████████████████████▉              | 242/300 [05:23<01:16,  1.31s/it]
Evaluating MMVP, decoding by steps=4:  81%|███████████████████████████████████████████████████████████▏             | 243/300 [05:24<01:14,  1.30s/it]
Evaluating MMVP, decoding by steps=4:  81%|███████████████████████████████████████████████████████████▎             | 244/300 [05:25<01:13,  1.32s/it]
Evaluating MMVP, decoding by steps=4:  82%|███████████████████████████████████████████████████████████▌             | 245/300 [05:27<01:13,  1.33s/it]
Evaluating MMVP, decoding by steps=4:  82%|███████████████████████████████████████████████████████████▊             | 246/300 [05:28<01:12,  1.34s/it]
Evaluating MMVP, decoding by steps=4:  82%|████████████████████████████████████████████████████████████             | 247/300 [05:30<01:14,  1.41s/it]
Evaluating MMVP, decoding by steps=4:  83%|████████████████████████████████████████████████████████████▎            | 248/300 [05:31<01:10,  1.36s/it]
Evaluating MMVP, decoding by steps=4:  83%|████████████████████████████████████████████████████████████▌            | 249/300 [05:32<01:08,  1.35s/it]
Evaluating MMVP, decoding by steps=4:  83%|████████████████████████████████████████████████████████████▊            | 250/300 [05:34<01:06,  1.32s/it]
Evaluating MMVP, decoding by steps=4:  84%|█████████████████████████████████████████████████████████████            | 251/300 [05:35<01:04,  1.31s/it]
Evaluating MMVP, decoding by steps=4:  84%|█████████████████████████████████████████████████████████████▎           | 252/300 [05:36<01:02,  1.30s/it]
Evaluating MMVP, decoding by steps=4:  84%|█████████████████████████████████████████████████████████████▌           | 253/300 [05:37<01:01,  1.31s/it]
Evaluating MMVP, decoding by steps=4:  85%|█████████████████████████████████████████████████████████████▊           | 254/300 [05:39<00:59,  1.30s/it]
Evaluating MMVP, decoding by steps=4:  85%|██████████████████████████████████████████████████████████████           | 255/300 [05:40<00:58,  1.29s/it]
Evaluating MMVP, decoding by steps=4:  85%|██████████████████████████████████████████████████████████████▎          | 256/300 [05:41<00:56,  1.29s/it]
Evaluating MMVP, decoding by steps=4:  86%|██████████████████████████████████████████████████████████████▌          | 257/300 [05:43<00:55,  1.30s/it]
Evaluating MMVP, decoding by steps=4:  86%|██████████████████████████████████████████████████████████████▊          | 258/300 [05:44<00:58,  1.39s/it]
Evaluating MMVP, decoding by steps=4:  86%|███████████████████████████████████████████████████████████████          | 259/300 [05:46<00:55,  1.36s/it]
Evaluating MMVP, decoding by steps=4:  87%|███████████████████████████████████████████████████████████████▎         | 260/300 [05:47<00:53,  1.33s/it]
Evaluating MMVP, decoding by steps=4:  87%|███████████████████████████████████████████████████████████████▌         | 261/300 [05:48<00:51,  1.31s/it]
Evaluating MMVP, decoding by steps=4:  87%|███████████████████████████████████████████████████████████████▊         | 262/300 [05:49<00:50,  1.34s/it]
Evaluating MMVP, decoding by steps=4:  88%|███████████████████████████████████████████████████████████████▉         | 263/300 [05:51<00:51,  1.38s/it]
Evaluating MMVP, decoding by steps=4:  88%|████████████████████████████████████████████████████████████████▏        | 264/300 [05:52<00:48,  1.35s/it]
Evaluating MMVP, decoding by steps=4:  88%|████████████████████████████████████████████████████████████████▍        | 265/300 [05:53<00:46,  1.33s/it]
Evaluating MMVP, decoding by steps=4:  89%|████████████████████████████████████████████████████████████████▋        | 266/300 [05:55<00:45,  1.35s/it]
Evaluating MMVP, decoding by steps=4:  89%|████████████████████████████████████████████████████████████████▉        | 267/300 [05:56<00:43,  1.33s/it]
Evaluating MMVP, decoding by steps=4:  89%|█████████████████████████████████████████████████████████████████▏       | 268/300 [05:58<00:42,  1.34s/it]
Evaluating MMVP, decoding by steps=4:  90%|█████████████████████████████████████████████████████████████████▍       | 269/300 [05:59<00:41,  1.33s/it]
Evaluating MMVP, decoding by steps=4:  90%|█████████████████████████████████████████████████████████████████▋       | 270/300 [06:00<00:39,  1.31s/it]
Evaluating MMVP, decoding by steps=4:  90%|█████████████████████████████████████████████████████████████████▉       | 271/300 [06:01<00:37,  1.30s/it]
Evaluating MMVP, decoding by steps=4:  91%|██████████████████████████████████████████████████████████████████▏      | 272/300 [06:03<00:36,  1.29s/it]
Evaluating MMVP, decoding by steps=4:  91%|██████████████████████████████████████████████████████████████████▍      | 273/300 [06:04<00:35,  1.31s/it]
Evaluating MMVP, decoding by steps=4:  91%|██████████████████████████████████████████████████████████████████▋      | 274/300 [06:05<00:34,  1.33s/it]
Evaluating MMVP, decoding by steps=4:  92%|██████████████████████████████████████████████████████████████████▉      | 275/300 [06:07<00:32,  1.31s/it]
Evaluating MMVP, decoding by steps=4:  92%|███████████████████████████████████████████████████████████████████▏     | 276/300 [06:08<00:31,  1.32s/it]
Evaluating MMVP, decoding by steps=4:  92%|███████████████████████████████████████████████████████████████████▍     | 277/300 [06:09<00:29,  1.30s/it]
Evaluating MMVP, decoding by steps=4:  93%|███████████████████████████████████████████████████████████████████▋     | 278/300 [06:11<00:28,  1.29s/it]
Evaluating MMVP, decoding by steps=4:  93%|███████████████████████████████████████████████████████████████████▉     | 279/300 [06:12<00:27,  1.29s/it]
Evaluating MMVP, decoding by steps=4:  93%|████████████████████████████████████████████████████████████████████▏    | 280/300 [06:13<00:25,  1.30s/it]
Evaluating MMVP, decoding by steps=4:  94%|████████████████████████████████████████████████████████████████████▍    | 281/300 [06:14<00:25,  1.32s/it]
Evaluating MMVP, decoding by steps=4:  94%|████████████████████████████████████████████████████████████████████▌    | 282/300 [06:16<00:23,  1.31s/it]
Evaluating MMVP, decoding by steps=4:  94%|████████████████████████████████████████████████████████████████████▊    | 283/300 [06:17<00:22,  1.31s/it]
Evaluating MMVP, decoding by steps=4:  95%|█████████████████████████████████████████████████████████████████████    | 284/300 [06:18<00:20,  1.30s/it]
Evaluating MMVP, decoding by steps=4:  95%|█████████████████████████████████████████████████████████████████████▎   | 285/300 [06:20<00:19,  1.30s/it]
Evaluating MMVP, decoding by steps=4:  95%|█████████████████████████████████████████████████████████████████████▌   | 286/300 [06:21<00:18,  1.31s/it]
Evaluating MMVP, decoding by steps=4:  96%|█████████████████████████████████████████████████████████████████████▊   | 287/300 [06:22<00:17,  1.32s/it]
Evaluating MMVP, decoding by steps=4:  96%|██████████████████████████████████████████████████████████████████████   | 288/300 [06:24<00:16,  1.37s/it]
Evaluating MMVP, decoding by steps=4:  96%|██████████████████████████████████████████████████████████████████████▎  | 289/300 [06:25<00:14,  1.34s/it]
Evaluating MMVP, decoding by steps=4:  97%|██████████████████████████████████████████████████████████████████████▌  | 290/300 [06:26<00:13,  1.33s/it]
Evaluating MMVP, decoding by steps=4:  97%|██████████████████████████████████████████████████████████████████████▊  | 291/300 [06:28<00:12,  1.38s/it]
Evaluating MMVP, decoding by steps=4:  97%|███████████████████████████████████████████████████████████████████████  | 292/300 [06:29<00:11,  1.40s/it]
Evaluating MMVP, decoding by steps=4:  98%|███████████████████████████████████████████████████████████████████████▎ | 293/300 [06:31<00:09,  1.38s/it]
Evaluating MMVP, decoding by steps=4:  98%|███████████████████████████████████████████████████████████████████████▌ | 294/300 [06:32<00:08,  1.37s/it]
Evaluating MMVP, decoding by steps=4:  98%|███████████████████████████████████████████████████████████████████████▊ | 295/300 [06:33<00:06,  1.37s/it]
Evaluating MMVP, decoding by steps=4:  99%|████████████████████████████████████████████████████████████████████████ | 296/300 [06:35<00:05,  1.36s/it]
Evaluating MMVP, decoding by steps=4:  99%|████████████████████████████████████████████████████████████████████████▎| 297/300 [06:36<00:04,  1.35s/it]
Evaluating MMVP, decoding by steps=4:  99%|████████████████████████████████████████████████████████████████████████▌| 298/300 [06:37<00:02,  1.34s/it]
Evaluating MMVP, decoding by steps=4: 100%|████████████████████████████████████████████████████████████████████████▊| 299/300 [06:39<00:01,  1.34s/it]
Evaluating MMVP, decoding by steps=4: 100%|█████████████████████████████████████████████████████████████████████████| 300/300 [06:40<00:00,  1.35s/it]
Evaluating MMVP, decoding by steps=4: 100%|█████████████████████████████████████████████████████████████████████████| 300/300 [06:40<00:00,  1.34s/it]
/home/ma-user/work/lbx/lvr-main/evaluation/evaluation.py:296: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/ma-user/work/lbx/lvr-main/evaluation/MMVP/results/decoding_by_steps/_home_ma-user_work_lbx_lvr-main_stage1_checkpoints_7b_checkpoint-2500/steps004.json' mode='w+' encoding='UTF-8'>
  json.dump(result,open(out_file,'w+'),indent=2)
Steps: 4 - Accuracy: 216/300 = 72.00

Evaluating MMVP, decoding by steps=8:   0%|                                                                                   | 0/300 [00:00<?, ?it/s]
Evaluating MMVP, decoding by steps=8:   0%|▎                                                                          | 1/300 [00:01<08:25,  1.69s/it]
Evaluating MMVP, decoding by steps=8:   1%|▌                                                                          | 2/300 [00:03<08:07,  1.63s/it]
Evaluating MMVP, decoding by steps=8:   1%|▊                                                                          | 3/300 [00:04<07:50,  1.58s/it]
Evaluating MMVP, decoding by steps=8:   1%|█                                                                          | 4/300 [00:06<07:38,  1.55s/it]
Evaluating MMVP, decoding by steps=8:   2%|█▎                                                                         | 5/300 [00:07<07:32,  1.53s/it]
Evaluating MMVP, decoding by steps=8:   2%|█▌                                                                         | 6/300 [00:09<07:29,  1.53s/it]
Evaluating MMVP, decoding by steps=8:   2%|█▊                                                                         | 7/300 [00:10<07:38,  1.56s/it]
Evaluating MMVP, decoding by steps=8:   3%|██                                                                         | 8/300 [00:12<07:44,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   3%|██▎                                                                        | 9/300 [00:14<07:48,  1.61s/it]
Evaluating MMVP, decoding by steps=8:   3%|██▍                                                                       | 10/300 [00:15<07:50,  1.62s/it]
Evaluating MMVP, decoding by steps=8:   4%|██▋                                                                       | 11/300 [00:17<07:46,  1.62s/it]
Evaluating MMVP, decoding by steps=8:   4%|██▉                                                                       | 12/300 [00:19<07:38,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   4%|███▏                                                                      | 13/300 [00:20<07:35,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   5%|███▍                                                                      | 14/300 [00:22<07:34,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   5%|███▋                                                                      | 15/300 [00:23<07:37,  1.61s/it]
Evaluating MMVP, decoding by steps=8:   5%|███▉                                                                      | 16/300 [00:25<07:36,  1.61s/it]
Evaluating MMVP, decoding by steps=8:   6%|████▏                                                                     | 17/300 [00:27<07:45,  1.65s/it]
Evaluating MMVP, decoding by steps=8:   6%|████▍                                                                     | 18/300 [00:28<07:35,  1.62s/it]
Evaluating MMVP, decoding by steps=8:   6%|████▋                                                                     | 19/300 [00:30<07:27,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   7%|████▉                                                                     | 20/300 [00:31<07:25,  1.59s/it]
Evaluating MMVP, decoding by steps=8:   7%|█████▏                                                                    | 21/300 [00:33<07:17,  1.57s/it]
Evaluating MMVP, decoding by steps=8:   7%|█████▍                                                                    | 22/300 [00:34<07:10,  1.55s/it]
Evaluating MMVP, decoding by steps=8:   8%|█████▋                                                                    | 23/300 [00:36<07:08,  1.55s/it]
Evaluating MMVP, decoding by steps=8:   8%|█████▉                                                                    | 24/300 [00:37<07:03,  1.54s/it]
Evaluating MMVP, decoding by steps=8:   8%|██████▏                                                                   | 25/300 [00:39<07:01,  1.53s/it]
Evaluating MMVP, decoding by steps=8:   9%|██████▍                                                                   | 26/300 [00:41<07:03,  1.54s/it]
Evaluating MMVP, decoding by steps=8:   9%|██████▋                                                                   | 27/300 [00:42<07:03,  1.55s/it]
Evaluating MMVP, decoding by steps=8:   9%|██████▉                                                                   | 28/300 [00:44<07:03,  1.56s/it]
Evaluating MMVP, decoding by steps=8:  10%|███████▏                                                                  | 29/300 [00:45<07:02,  1.56s/it]
Evaluating MMVP, decoding by steps=8:  10%|███████▍                                                                  | 30/300 [00:47<07:07,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  10%|███████▋                                                                  | 31/300 [00:49<07:11,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  11%|███████▉                                                                  | 32/300 [00:50<07:09,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  11%|████████▏                                                                 | 33/300 [00:52<07:14,  1.63s/it]
Evaluating MMVP, decoding by steps=8:  11%|████████▍                                                                 | 34/300 [00:53<07:06,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  12%|████████▋                                                                 | 35/300 [00:55<07:03,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  12%|████████▉                                                                 | 36/300 [00:56<06:56,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  12%|█████████▏                                                                | 37/300 [00:58<06:52,  1.57s/it]
Evaluating MMVP, decoding by steps=8:  13%|█████████▎                                                                | 38/300 [01:00<06:50,  1.57s/it]
Evaluating MMVP, decoding by steps=8:  13%|█████████▌                                                                | 39/300 [01:01<06:52,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  13%|█████████▊                                                                | 40/300 [01:03<06:50,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  14%|██████████                                                                | 41/300 [01:04<06:50,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  14%|██████████▎                                                               | 42/300 [01:06<06:45,  1.57s/it]
Evaluating MMVP, decoding by steps=8:  14%|██████████▌                                                               | 43/300 [01:08<06:49,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  15%|██████████▊                                                               | 44/300 [01:09<06:59,  1.64s/it]
Evaluating MMVP, decoding by steps=8:  15%|███████████                                                               | 45/300 [01:11<06:50,  1.61s/it]
Evaluating MMVP, decoding by steps=8:  15%|███████████▎                                                              | 46/300 [01:12<06:44,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  16%|███████████▌                                                              | 47/300 [01:14<06:41,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  16%|███████████▊                                                              | 48/300 [01:16<06:39,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  16%|████████████                                                              | 49/300 [01:17<06:31,  1.56s/it]
Evaluating MMVP, decoding by steps=8:  17%|████████████▎                                                             | 50/300 [01:19<06:32,  1.57s/it]
Evaluating MMVP, decoding by steps=8:  17%|████████████▌                                                             | 51/300 [01:20<06:29,  1.56s/it]
Evaluating MMVP, decoding by steps=8:  17%|████████████▊                                                             | 52/300 [01:22<06:28,  1.57s/it]
Evaluating MMVP, decoding by steps=8:  18%|█████████████                                                             | 53/300 [01:23<06:34,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  18%|█████████████▎                                                            | 54/300 [01:25<06:47,  1.66s/it]
Evaluating MMVP, decoding by steps=8:  18%|█████████████▌                                                            | 55/300 [01:27<06:40,  1.63s/it]
Evaluating MMVP, decoding by steps=8:  19%|█████████████▊                                                            | 56/300 [01:28<06:30,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  19%|██████████████                                                            | 57/300 [01:30<06:23,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  19%|██████████████▎                                                           | 58/300 [01:31<06:21,  1.58s/it]
Evaluating MMVP, decoding by steps=8:  20%|██████████████▌                                                           | 59/300 [01:33<06:23,  1.59s/it]
Evaluating MMVP, decoding by steps=8:  20%|██████████████▊                                                           | 60/300 [01:35<06:23,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  20%|███████████████                                                           | 61/300 [01:36<06:22,  1.60s/it]
Evaluating MMVP, decoding by steps=8:  21%|███████████████▎                                                          | 62/300 [01:38<06:24,  1.62s/it]
Evaluating MMVP, decoding by steps=8:  21%|███████████████▌                                                          | 63/300 [01:40<06:26,  1.63s/it]
Evaluating MMVP, decoding by steps=8:  21%|███████████████▊                                                          | 64/300 [01:41<06:30,  1.65s/it]
Evaluating MMVP, decoding by steps=8:  22%|████████████████                                                          | 65/300 [01:43<06:26,  1.64s/it]
